Class	Family	Gene	Target
16S	16S	16S	HM798937_1_1383
16S	16S	16S	LC124582_1_1424
16S	16S	16S	GQ927630_1_918
16S	16S	16S	FJ680748_1_1374
16S	16S	16S	FJ455902_1_1529
16S	16S	16S	KY355700_1_900
16S	16S	16S	KP308750_18552_19877
16S	16S	16S	MH337785_1
16S	16S	16S	AY779826_1_900
16S	16S	16S	FR685529_1_1448
16S	16S	16S	FJ365469_1_1342
16S	16S	16S	JQ278775_1_1454
16S	16S	16S	MH938429_1
16S	16S	16S	FJ363919_1_1352
16S	16S	16S	FJ516926_1_1472
16S	16S	16S	JN521105_1_1285
16S	16S	16S	KP090991_1_1467
16S	16S	16S	FJ716960_1_1550
16S	16S	16S	MH938447_1
16S	16S	16S	KT381382_1_900
16S	16S	16S	KY898052_1
16S	16S	16S	KY898059_1
16S	16S	16S	FPLP01012084_16_1433
16S	16S	16S	FJ478940_1_1496
16S	16S	16S	b0463
16S	16S	16S	SL1344_RS02425
Ref	Ref	Ref	Ref
aac	AAC(2')	AAC(2')-Ia	aac_2__-Ia_1_L06156
aac	AAC(2')	AAC(2')-Ib	aac_2__-Ib_1_U41471
aac	AAC(2')	AAC(2')-Ic	aac_2__-Ic_1_U72714
aac	AAC(2')	AAC(2')-Id	aac_2__-Id_1_U72743
aac	AAC(2')	AAC(2')-Ie	aac_2__-Ie_1_NC011896
aac	AAC(2')	AAC(2')-IIa	aac_2__-IIa_1_AB669090
aac	AAC(3)	AAC(3)-I	aac_3_-I_1_AJ877225
aac	AAC(3)	AAC(3)-Ia	aac_3_-Ia_1_X15852
aac	AAC(3)	AAC(3)-Ib	aac_3_-Ib_1_L06157
aac	AAC(3)	AAC(3)-Ib/AAC(6')-Ib''	aac_3_-Ib-aac_6__-Ib__1_AF355189
aac	AAC(3)	AAC(3)-Ic	aac_3_-Ic_1_AJ511268
aac	AAC(3)	AAC(3)-Id	aac_3_-Id_1_AB114632
aac	AAC(3)	AAC(3)-If	aac_3_-If_1_AY884051
aac	AAC(3)	AAC(3)-Ig	aac_3_-Ig_1_CP000282
aac	AAC(3)	AAC(3)-Ih	aac_3_-Ih_1_CP000490
aac	AAC(3)	AAC(3)-Ii	aac_3_-Ii_1_CP000356
aac	AAC(3)	AAC(3)-IIa	aac_3_-IIa_1_CP023555
aac	AAC(3)	AAC(3)-IIa	aac_3_-IIa_1_X51534
aac	AAC(3)	AAC(3)-IIb	aac_3_-IIb_1_M97172
aac	AAC(3)	AAC(3)-IIc	aac_3_-IIc_1_X54723
aac	AAC(3)	AAC(3)-IId	aac_3_-IId_1_EU022314
aac	AAC(3)	AAC(3)-IIe	aac_3_-IIe_1_EU022315
aac	AAC(3)	AAC(3)-IIIa	aac_3_-IIIa_1_X55652
aac	AAC(3)	AAC(3)-IIIb	aac_3_-IIIb_1_L06160
aac	AAC(3)	AAC(3)-IIIc	aac_3_-IIIc_1_L06161
aac	AAC(3)	AAC(3)-IVa	aac_3_-IVa_1_X01385
aac	AAC(3)	AAC(3)-IXa	aac_3_-IXa_1_M55427
aac	AAC(3)	AAC(3)-VIa	aac_3_-VIa_1_M88012
aac	AAC(3)	AAC(3)-VIIa	aac_3_-VIIa_1_M22999
aac	AAC(3)	AAC(3)-VIIIa	aac_3_-VIIIa_1_M55426
aac	AAC(3)	AAC(3)-Xa	aac_3_-Xa_1_AB028210
aac	AAC(6')	AAC(6')-29a	aac_6__-29a_1_AF263519
aac	AAC(6')	AAC(6')-29b	aac_6__-29b_1_AF263519
aac	AAC(6')	AAC(6')-Ib	aac_6__-30-aac_6__-Ib__1_AJ584652
aac	AAC(6')	AAC(6')-31	aac_6__-31_1_AM283489
aac	AAC(6')	AAC(6')-32	aac_6__-32_1_EF614235
aac	AAC(6')	AAC(6')-33	aac_6__-33_1_GQ337064
aac	AAC(6')	AAC(6')-APH(2'')	aac_6__-aph_2____1_KF652095
aac	AAC(6')	AAC(6')-APH(2'')	aac_6__-aph_2____1_M13771
aac	AAC(6')	AAC(6')-I30	aac_6__-I30_1_AY289608
aac	AAC(6')	AAC(6')-Ia	aac_6__-Ia_1_M18967
aac	AAC(6')	AAC(6')-Ia	aac_6__-Ia_2_M86913
aac	AAC(6')	AAC(6')-Iaa	aac_6__-Iaa_1_NC_003197
aac	AAC(6')	AAC(6')-Iad	aac_6__-Iad_1_AB119105
aac	AAC(6')	AAC(6')-Iae	aac_6__-Iae_1_AB104852
aac	AAC(6')	AAC(6')-Iaf	aac_6__-Iaf_1_AB462903
aac	AAC(6')	AAC(6')-Iag	aac_6__-Iag_1_AB472901
aac	AAC(6')	AAC(6')-Iai	aac_6__-Iai_1_EU886977
aac	AAC(6')	AAC(6')-Iaj	aac_6__-Iaj_1_AB709942
aac	AAC(6')	AAC(6')-Iak	aac_6__-Iak_1_AB894482
aac	AAC(6')	AAC(6')-Ian	aac_6__-Ian_1_AP014611
aac	AAC(6')	AAC(6')-Ib	aac_6__-Ib_1_M21682
aac	AAC(6')	AAC(6')-Ib	aac_6__-Ib_2_M23634
aac	AAC(6')	AAC(6')-Ib11	aac_6__-Ib-11_1_AY136758
aac	AAC(6')	AAC(6')-Ib-cr	aac_6__-Ib-cr_1_DQ303918
aac	AAC(6')	AAC(6')-Ib-cr	aac_6__-Ib-cr_2_EF636461
aac	AAC(6')	AAC(6')-Ib-Hangzhou	aac_6__-Ib-Hangzhou_1_FJ503047
aac	AAC(6')	AAC(6')-Ib-Suzhou	aac_6__-Ib-Suzhou_1_EU085533
aac	AAC(6')	AAC(6')-Ib3	aac_6__-Ib3_1_X60321
aac	AAC(6')	AAC(6')-Ic	aac_6__-Ic_1_M94066
aac	AAC(6')	AAC(6')-If	aac_6__-If_1_X55353
aac	AAC(6')	AAC(6')-Ig	aac_6__-Ig_1_L09246
aac	AAC(6')	AAC(6')-Ih	aac_6__-Ih_1_L29044
aac	AAC(6')	AAC(6')-Ih	aac_6__-Ih_2_KT778788
aac	AAC(6')	AAC(6')-IIa	aac_6__-IIa_1_M29695
aac	AAC(6')	AAC(6')-IIb	aac_6__-IIb_1_L06163
aac	AAC(6')	AAC(6')-IIc	aac_6__-IIc_1_NC_012555
aac	AAC(6')	AAC(6')-Iid	aac_6__-Iid_1_AJ584700
aac	AAC(6')	AAC(6')-Iih	aac_6__-Iih_1_AJ584701
aac	AAC(6')	AAC(6')-Ij	aac_6__-Ij_1_L29045
aac	AAC(6')	AAC(6')-Ik	aac_6__-Ik_1_L29510
aac	AAC(6')	AAC(6')-Il	aac_6__-Il_1_U13880
aac	AAC(6')	AAC(6')-Im	aac_6__-Im_1_AF337947
aac	AAC(6')	AAC(6')-Ip	aac_6__-Ip_1_Z54241
aac	AAC(6')	AAC(6')-Iq	aac_6__-Iq_1_AF047556
aac	AAC(6')	AAC(6')-Ir	aac_6__-Ir_1_AF031326
aac	AAC(6')	AAC(6')-Is	aac_6__-Is_1_AF031327
aac	AAC(6')	AAC(6')-Isa	aac_6__-Isa_1_AB116646
aac	AAC(6')	AAC(6')-It	aac_6__-It_1_AF031328
aac	AAC(6')	AAC(6')-Iu	aac_6__-Iu_1_AF031329
aac	AAC(6')	AAC(6')-Iv	aac_6__-Iv_1_AF031330
aac	AAC(6')	AAC(6')-Iw	aac_6__-Iw_1_AF031331
aac	AAC(6')	AAC(6')-Ix	aac_6__-Ix_1_AF031332
aac	AAC(6')	AAC(6')-Iz	aac_6__-Iz_1_AF140221
aac	AAC(6')	AAC(6')-Iz	aac_6__-Iz_2_AB971834
aac	AAC(6')	AAC(6')-Ib-cr	aac_6__Ib-cr_1_DQ303918
aac	AAC(6')	AAC(6')-Ib-cr	aac_6__Ib-cr_2_EF636461
aac	aacA	aacA43	aacA43_1_HQ247816
aad	aadA	aadA1	aadA1_2_FJ591054
aad	aadA	aadA1	aadA1_3_JQ414041
aad	aadA	aadA1	aadA1_4_JQ480156
aad	aadA	aadA1	aadA1_5_JX185132
aad	aadA	aadA10	aadA10_1_U37105
aad	aadA	aadA10	aadA10_2_AM087405
aad	aadA	aadA11	aadA11_1_AY144590
aad	aadA	aadA11	aadA11_2_AJ567827
aad	aadA	aadA12	aadA12_1_AY665771
aad	aadA	aadA13	aadA13_1_AY713504
aad	aadA	aadA13	aadA13_2_NC010643
aad	aadA	aadA14	aadA14_1_AJ884726
aad	aadA	aadA15	aadA15_1_DQ393783
aad	aadA	aadA16	aadA16_1_EU675686
aad	aadA	aadA17	aadA17_1_FJ460181
aad	aadA	aadA1b	aadA1b_1_M95287
aad	aadA	aadA2	aadA2_1_NC010870
aad	aadA	aadA2	aadA2_1_X68227
aad	aadA	aadA2	aadA2_2_JQ364967
aad	aadA	aadA21	aadA21_1_AY171244
aad	aadA	aadA22	aadA22_1_AM261837
aad	aadA	aadA23	aadA23_1_AJ809407
aad	aadA	aadA24	aadA24_1_AM711129
aad	aadA	aadA3	aadA3_1_AF047479
aad	aadA	aadA4	aadA4_1_Z50802
aad	aadA	aadA5	aadA5_1_AF137361
aad	aadA	aadA6	aadA6_1_AF140629
aad	aadA	aadA7	aadA7_1_AF224733
aad	aadA	aadA7	aadA7_2_AB114632
