ID,Sample,Description,Matrix,Spike,Replicate,prepared by,Concentration (ng/ul) in 20ul volume,Actual concentration (DNA concentration (ng/ul) * total volume (ul)),Location on 96-well plate for TruSeq sample prep,Reference,Passed QC
Q3_Mock_0spike_A,"Mock, 1",Mock with spike (0 ng/ml),Mock,0,1,USDA,5,86.4,A1,10.25380/iastate.14390342,FALSE
Q3_Mock_0spike_B,"Mock, 2",Mock with spike (0 ng/ml),Mock,0,2,USDA,5,86.4,A2,10.25380/iastate.14390343,TRUE
Q3_Mock_0spike_C,"Mock, 3",Mock with spike (0 ng/ml),Mock,0,3,USDA,5,86.4,A3,10.25380/iastate.14390344,TRUE
Q3_Mock_0_0025spike_A,"Mock + spike (0.0025), 1",Mock with spike (x ng/ml),Mock,0.0025,1,USDA,5,86.4,A4,10.25380/iastate.14390345,TRUE
Q3_Mock_0_0025spike_B,"Mock + spike (0.0025), 2",Mock with spike (x ng/ml),Mock,0.0025,2,USDA,5,86.4,A5,10.25380/iastate.14390346,TRUE
Q3_Mock_0_0025spike_C,"Mock + spike (0.0025), 3",Mock with spike (x ng/ml),Mock,0.0025,3,USDA,5,86.4,A6,10.25380/iastate.14390347,TRUE
Q3_Mock_0_009spike_A,"Mock + spike (0.009), 1",Mock with spike (x ng/ml),Mock,0.009,1,USDA,5,86.4,A7,10.25380/iastate.14390348,TRUE
Q3_Mock_0_009spike_B,"Mock + spike (0.009), 2",Mock with spike (x ng/ml),Mock,0.009,2,USDA,5,86.4,A8,10.25380/iastate.14390349,TRUE
Q3_Mock_0_009spike_C,"Mock + spike (0.009), 3",Mock with spike (x ng/ml),Mock,0.009,3,USDA,5,86.4,A9,10.25380/iastate.14390350,TRUE
Q3_Mock_0_025spike_A,"Mock + spike (0.025), 1",Mock with spike (x ng/ml),Mock,0.025,1,USDA,5,86.4,A10,10.25380/iastate.14390351,TRUE
Q3_Mock_0_025spike_B,"Mock + spike (0.025), 2",Mock with spike (x ng/ml),Mock,0.025,2,USDA,5,86.4,A11,10.25380/iastate.14390352,TRUE
Q3_Mock_0_025spike_C,"Mock + spike (0.025), 3",Mock with spike (x ng/ml),Mock,0.025,3,USDA,5,86.4,A12,10.25380/iastate.14390353,FALSE
Q3_Mock_0_12spike_A,"Mock + spike (0.12), 1",Mock with spike (x ng/ml),Mock,0.12,1,USDA,5,86.4,B1,10.25380/iastate.14390354,TRUE
Q3_Mock_0_12spike_B,"Mock + spike (0.12), 2",Mock with spike (x ng/ml),Mock,0.12,2,USDA,5,86.4,B2,10.25380/iastate.14390355,TRUE
Q3_Mock_0_12spike_C,"Mock + spike (0.12), 3",Mock with spike (x ng/ml),Mock,0.12,3,USDA,5,86.4,B3,10.25380/iastate.14390356,TRUE
Q3_Mock_0_25spike_A,"Mock + spike (0.25), 1",Mock with spike (x ng/ml),Mock,0.25,1,USDA,5,86.4,B4,10.25380/iastate.14390357,TRUE
Q3_Mock_0_25spike_B,"Mock + spike (0.25), 2",Mock with spike (x ng/ml),Mock,0.25,2,USDA,5,86.4,B5,10.25380/iastate.14390358,TRUE
